,precision,recall,f1,IoU,by_sample_precision,by_sample_recall,by_sample_f1,record,evaluation,gold_standard
0,0.3504531722054381,0.8888888888888888,0.5027085590465873,0.1,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
1,0.3496978851963746,0.8869731800766284,0.5016251354279523,0.2,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
2,0.34705438066465255,0.8802681992337165,0.4978331527627302,0.3,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
3,0.3406344410876133,0.8639846743295019,0.4886240520043338,0.4,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
4,0.3187311178247734,0.8084291187739464,0.457204767063922,0.5,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
5,0.28172205438066467,0.7145593869731801,0.40411700975081255,0.6,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
6,0.21336858006042297,0.5411877394636015,0.30606717226435537,0.7,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
7,0.1163141993957704,0.2950191570881226,0.1668472372697725,0.8,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
8,0.03663141993957704,0.09291187739463602,0.052546045503791994,0.9,0.30140324315192,0.8445085731712313,0.4442534219432975,01-02-0001,record,E1
0,0.4105691056910569,0.8836395450568679,0.5606439078545656,0.1,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
1,0.41016260162601625,0.8827646544181977,0.5600888148764919,0.2,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
2,0.4073170731707317,0.8766404199475065,0.5562031640299749,0.3,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
3,0.40040650406504064,0.8617672790901137,0.54676658340272,0.4,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
4,0.37886178861788616,0.8153980752405949,0.5173466555648071,0.5,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
5,0.3207317073170732,0.6902887139107612,0.4379683597002498,0.6,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
6,0.22967479674796748,0.49431321084864394,0.31362753261171245,0.7,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
7,0.11585365853658537,0.24934383202099739,0.1582014987510408,0.8,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
8,0.026422764227642278,0.0568678915135608,0.03608104357479878,0.9,0.34053236618833144,0.852025355850027,0.48658812084021275,01-02-0002,record,E1
0,0.10232558139534884,0.7692307692307693,0.180623973727422,0.1,0.0779778750732105,0.7534230312623664,0.14132851326323448,01-02-0003,record,E1
1,0.10232558139534884,0.7692307692307693,0.180623973727422,0.2,0.0779778750732105,0.7534230312623664,0.14132851326323448,01-02-0003,record,E1
